day,total_events,orders,order_rate,non_orders,order_rate_7d_ma,order_rate_14d_ma,order_rate_vs_global_pp,ma7_change_abs,regime
1,18358,6470,0.352434905763155,11888,0.352434905763155,0.352434905763155,9.659701298872768,,pre_break
2,17331,6023,0.34752755178581735,11308,0.3499812287744862,0.3499812287744862,9.168965901139003,,pre_break
3,24669,9815,0.3978677692650695,14854,0.36594340893801397,0.36594340893801397,14.20298764906422,,pre_break
4,24833,9758,0.3929448717432449,15075,0.3726937746393217,0.3726937746393217,13.710697896881758,,pre_break
5,26520,9675,0.36481900452488686,16845,0.37111882061643475,0.37111882061643475,10.898111175045955,,pre_break
6,25223,9405,0.3728739642389882,15818,0.371411344553527,0.371411344553527,11.703607146456092,,pre_break
7,19779,7242,0.3661459123312604,12537,0.370659139950346,0.370659139950346,11.030801955683312,,pre_break
8,16868,5917,0.35078254683424237,10951,0.3704230886747871,0.3681745658108331,9.494465405981506,0.017988182911632122,pre_break
9,14860,4901,0.3298115746971736,9959,0.36789223480498084,0.3639120112426487,7.397368192274628,0.01791100603049467,pre_break
10,24054,9232,0.3838031096699094,14822,0.36588299771995797,0.36590112108537476,12.796521689548207,6.041121805600014e-05,pre_break
11,26465,9695,0.36633289249952766,16770,0.362081286399427,0.3659403730321159,11.049499972510034,0.01061248823989469,pre_break
12,27300,10130,0.3710622710622711,17170,0.3629731816190533,0.3663671978679622,11.522437828784376,0.008145638997381466,pre_break
13,24415,8851,0.362523039115298,15564,0.36149447802995466,0.3660714933485265,10.668514634087067,0.00991686652357232,pre_break
14,21303,7850,0.3684927005586068,13453,0.3618297334910041,0.3662444367206751,11.265480778417947,0.008829406459341882,pre_break
15,15721,5569,0.3542395521913364,10152,0.36232359139916037,0.3663733400369738,9.840165941690909,0.008099497275626755,pre_break
16,13548,4816,0.35547682314732804,8732,0.36599005546346813,0.3669411451342245,9.963893037290072,0.0019021793415127108,pre_break
17,22079,8636,0.39114090312061234,13443,0.3670383116707115,0.3664606546953348,13.530301034618503,0.0011553139507535226,pre_break
18,22474,8620,0.3835543294473614,13854,0.36949851694897345,0.36578990167420017,12.771643667293409,0.007417230549546461,pre_break
19,20947,7920,0.3780971022103404,13027,0.370503492827269,0.3667383372231611,12.225920943591307,0.007530311208215734,pre_break
20,19434,7527,0.38731089842544,11907,0.3740446155858607,0.36776954680790774,13.147300565101267,0.01255013755590606,pre_break
21,18595,6934,0.37289593976875507,11661,0.3746736497587391,0.3682516916248716,11.705804699432775,0.012843916267735012,pre_break
22,15045,5353,0.3557992688600864,9692,0.3748964664257034,0.3686100289124319,9.996137608565908,0.012572875026543029,pre_break
23,13980,4917,0.3517167381974249,9063,0.3743593114328601,0.3701746834481641,9.587884542299758,0.008369255969391975,pre_break
24,22623,8904,0.39358175308314547,13719,0.3747080042846505,0.370873157977681,13.774386030871815,0.0076696926139390165,pre_break
25,25389,9357,0.36854543306156207,16032,0.3725638762295363,0.37103119658925493,11.270754028713476,0.0030653592805628405,pre_break
26,34816,9129,0.26220703125,25687,0.35600815180663054,0.3632558223169498,0.6369138475572689,0.014495341020638486,pre_break
27,35605,8663,0.2433085240836961,26942,0.33543638404352427,0.35474049981469247,-1.2529368690731206,0.038608231542336446,pre_break
